AH,AH_Max,AH_Min,Part,Part_Max,Part_Min,RI,RI_Max,RI_Min,Vis,Vis_Max,Vis_Min,WS,WS_Max,WS_Min,Temp,Temp_Max,Temp_Min,Temp_Diff,RH,Dist,WD,Hour,Freq
4.588528328,5.0020453028529,4.19549058187053,13.80946011,14.779849485369,13.0824808702761,0.0,0.0,0.0,4197.804427,4258.84447601524,3818.98696508709,0.006374174,0.009926659,0.0061053945829153,0.120868257,0.125837348782963,0.114716166458556,0.1,93.8289866211297,4823.360797,91.4236184390325,21,83500000000
4.920069704,4.93253971114145,4.4918723217116,125.8669815,132.349861812492,114.6309698529,0.0,0.0,0.0,2107.363136,2235.23751220927,2078.63814199199,0.107489191,0.153779431,0.100728711883448,0.692111476,0.7107917358958,0.64983302692308,-0.1,96.7383719736159,4818.209879,71.7033221881264,4,83500000000
4.883009734,5.1884708642622,4.54938925304043,21.19802683,21.9067988018013,19.6309437662761,0.0,0.0,0.0,7035.19682,7111.47401409128,6790.86139365474,0.790997035,1.855634279,0.736565332323098,0.682949766,0.726184488036292,0.656457372022082,0.1,96.069977587229,4824.998437,100.049540284448,3,83500000000
4.975787053,5.05178696446875,4.86837990747051,6.094695775,6.24368754658154,5.70150398161066,0.0,0.0,0.0,19462.0766,19511.6154462729,18135.3451299832,0.0,0.176525179,0.0,1.609317711,1.69488510089778,1.5690989978656,0.1,91.8981182195862,4827.238595,88.6457465564901,0,73500000000
3.952767436,4.15109223065746,3.79372009278477,0.0,0.0,0.0,0.0,0.0,0.0,26845.17185,27171.3481127987,24620.4336361796,0.025490312,0.25797953,0.0246262305872453,2.92398964,2.96870541666438,2.790191464092,-1.1,66.79550886085,4819.321476,87.6580719857546,22,83500000000
4.580575706,4.5976946634211,4.49025921102863,8.135447844,8.46206655172579,7.84259341388914,0.010096473,0.0104685079870355,0.0098963156791745,4963.580389,5312.83356354176,4791.48360585764,0.049941287,0.198849074,0.0496385472854244,0.053659738,0.0540604831588608,0.0492359962981924,0.0,94.1008251292511,4824.009661,91.4529531014082,20,73500000000
4.95763276,5.03845167110489,4.57096780580985,5.096527243,5.42018707634059,4.92756301575455,0.0,0.0,0.0,18554.65836,20127.9416610781,18293.2874346626,0.171829085,0.290004498,0.166291549950135,1.58296066,1.62589978749265,1.43204462472901,0.01,91.7270423661119,4821.761115,95.9924501231466,0,73500000000
3.979930425,4.29148053574174,3.66902538787199,0.0,0.0,0.0,0.0,0.0,0.0,75000.26206,76347.0884348872,71328.3486900259,2.570366382,6.573437482,2.53043653150834,2.402384947,2.61493957283736,2.36556981988271,0.177,69.6602389417301,4820.515094,90.8070974780049,15,83500000000
4.670146741,4.99359841504491,4.33655635423113,16.96318159,18.4566793547672,15.4240299624861,0.0,0.0,0.0,4516.593052,4594.46892511915,4174.17352738359,0.040946002,0.163702271,0.0368969343888058,0.193895318,0.208536731988747,0.190959487291502,0.1,95.0192674245444,4822.37907,101.70743356678,21,73500000000
3.180477381,3.39198940440267,2.98589972234313,0.0,0.0,0.0,0.0,0.0,0.0,48547.03231,50165.04845729,44377.0596802306,1.086922776,1.671095496,1.0461120084676,3.53344806,3.59170650104447,3.52987086006875,-0.238,51.5926806490089,2014.188901,46.2190260722611,10,83500000000
5.019156784,5.05291334730002,4.63499921688899,0.0,0.0,0.0,0.0,0.0,0.0,31796.03661,33128.1934579704,30103.9580264672,1.4685388,4.323185463,1.35459235213668,2.723412992,2.76085881537415,2.45602489310657,-0.3,85.9682852082495,4824.431357,86.8282584436083,17,73500000000
3.295756824,3.33331854785955,3.10214727781874,4.910104496,5.00015553242275,4.74856525363367,0.0,0.0,0.0,74999.27171,76421.1735565333,69461.3622127898,2.269172174,5.0023972,2.07176697281088,0.19182761,0.197839556538398,0.176896680453488,-0.1,67.0653332821704,4825.919304,80.7534948329608,10,73500000000
5.198985093,5.25543751626583,5.00943006056551,10.02124791,10.2579591325916,9.23593074905818,0.020268975,0.0208788460382727,0.0197086852007105,7414.485315,7809.03599156316,7271.82767840584,2.242354167,3.001346848,2.09196636242432,1.884716665,2.0700922022403,1.71653007342445,-0.475,94.2415485159526,2017.11048,91.6496637892055,21,83500000000
4.815234275,5.23476871475941,4.54907739591479,16.00662553,16.9686985002604,15.748587797994,0.010959712,0.0111698400334904,0.0108515211445813,49048.51107,50077.2232875787,47732.8476021775,1.848481573,5.860772,1.81173407340957,1.480599061,1.57353673017975,1.38432268324029,-0.4,89.714857119727,4824.348654,77.9877335093446,1,83500000000
3.614912259,3.67320577839841,3.45153023861463,0.0,0.0,0.0,0.0,0.0,0.0,73068.55465,76944.8681966182,71449.0305391038,1.524124857,2.581482174,1.43085094283585,0.379261827,0.388694368334307,0.362872243545715,-0.1,72.6181472798832,4821.604965,153.064093908301,6,73500000000
4.829828226,5.13056642484142,4.52409375350566,4.956570239,5.29545432212663,4.69934423600058,0.0,0.0,0.0,24601.4161,25012.2874356064,22458.1744275406,0.095627531,3.247549225,0.090816344233192,1.991847666,2.03384727101428,1.94895168132077,0.572,86.91635512536,4822.914842,121.007073140579,0,83500000000
4.645033425,4.96117035226683,4.23905915184655,24.71549515,24.9688353311318,24.5732181365855,0.049568941,0.0500444566041084,0.0481819972504052,4539.320051,4819.10709216933,4471.72620619781,0.0,0.193115459,0.0,0.204265374,0.22114832295106,0.195834302485963,0.2,94.4409154718042,4822.24001,82.0899017960939,21,83500000000
5.320307763,5.32282717003558,4.849955248503,67.13552174,72.3037087773495,61.4944798896546,0.148767116,0.151958433506449,0.1471039276619,2107.92854,2197.85862944174,1964.00397921387,0.056708795,0.078835531,0.0546282860616498,1.454832147,1.56026539365951,1.42742271636076,0.0,99.2990985370892,4826.332281,113.775845465269,8,83500000000
3.465385553,3.77842907068983,3.38003884332111,6.057739001,6.64158488025799,5.60831884858396,0.0,0.0,0.0,75003.46041,80378.3002792589,68682.0556077106,1.258352353,4.429070373,1.24061801503007,0.004775039,0.0051823901254223,0.0043930438083808,-0.3,71.4311198522263,4822.187073,132.875106518713,14,73500000000
4.517966324,4.82048969946593,4.49160076157945,8.117759312,8.78080363199162,7.61225190586975,0.010187744,0.0106746976165236,0.0098668320164032,4960.602665,5240.68304310582,4470.22392663822,0.049946185,0.196283992,0.0459258567641685,0.020190414,0.0220606242558686,0.0189611984218209,0.0,93.0288442243116,4821.51005,128.916115522844,20,83500000000
16.03325727,16.1879161417065,15.2711477756899,29.58902623,30.0237193664619,26.6696366452052,2.443628757,2.47221546178248,2.37807917684135,93.40197504,95.750300939347,92.3026651082636,0.166423206,1.158490268,0.156007989707874,25.53058129,26.8355156029664,24.3220835388986,0.14,67.5860874890202,2957.530704,98.0270795881869,17,73500000000
5.353196128,5.44793049447944,5.03581112431553,88.06788816,91.3081672604572,87.3327504286893,0.312226144,0.317892814984975,0.290141694962976,2214.013507,2431.1288084573,2199.12013948771,0.050043503,0.063427682,0.0460587526096295,1.506868123,1.5970946326817,1.38681958533758,0.0,99.5597572003053,4822.750135,87.9453538525014,9,73500000000
17.64551551,17.8268924330549,17.2629561097084,0.0,0.0,0.0,0.0,0.0,0.0,5853.206739,6354.06846642671,5770.11126708739,1.157058281,2.382195844,1.1295801433107,24.79729175,26.2072229623405,23.6397231653386,1.25,77.5150260877792,2961.507285,95.8870003555312,15,83500000000
4.817013764,5.25445848223053,4.59619238131034,220.4406211,226.708331079228,206.42446470204,0.5881737,0.604981529931147,0.576069119478597,2414.210691,2450.87165742836,2382.91554585835,0.433286092,0.838176076,0.430526176321912,0.677990453,0.731340433257971,0.66017139179426,0.0,94.8037563941422,4825.738254,115.946496740442,4,73500000000
4.821263603,5.00043904108234,4.45145328176545,178.6487202,179.926499016981,174.118144305051,0.0,0.0,0.0,2307.024788,2414.66763097864,2164.97623418325,0.131210398,0.329033175,0.130245732187113,0.53266828,0.558431210653007,0.522839929903499,-0.1,95.8374352125915,4820.164523,88.0091055283368,4,73500000000
4.616320576,5.0507199353375,4.24947930621983,6.058573958,6.2952672984301,5.84461867493809,0.0,0.0,0.0,41759.45709,45807.3507183551,37909.3398100912,0.853443768,3.705034632,0.776776895128446,0.666033154,0.682769072115654,0.645582467570841,-0.373,90.9283731113599,4826.037894,83.7832376918107,23,73500000000
3.486858254,3.68272409164217,3.40576954526909,6.954814244,7.25457904282225,6.93091351124447,0.0,0.0,0.0,53710.8891,56058.9049630033,48783.476162629,1.664768394,3.57418224,1.60243539257209,-0.070662655,-0.0704002772009308,-0.0744420947642243,-0.3,72.2484147270496,4821.510332,88.2044152396848,14,83500000000
3.461369948,3.77842396263306,3.37092914655249,5.065356059,5.46969205499753,4.95874180474241,0.008133554,0.008256312906624,0.0079376432270839,65631.65059,67443.5841578897,64597.1117700733,2.712974627,5.06506466,2.56950448285596,0.081021509,0.0877853140953725,0.0785294438194908,-0.042,70.9746140358062,4822.276887,24.8043606714235,12,73500000000
4.918373706,5.19770336252892,4.78326473141317,42.93015904,47.152496094022,40.8763982809145,0.047618869,0.048964520823599,0.0464941797169009,3771.93285,4067.78876285299,3770.51332641141,0.0,0.0,0.0,0.68544984,0.752833845241978,0.663651838327526,-0.023,96.7491679463629,4819.370487,94.3976535956754,4,83500000000
3.920630903,4.22608161388776,3.91909624053576,7.004140624,7.29499241241247,6.70038587831504,0.0,0.0,0.0,28783.58698,29146.9718603821,27555.1671315891,0.430542042,0.983988156,0.422433239400243,-0.746860229,-0.74405148328815,-0.768374375842299,0.085,85.1247046206517,4823.837165,38.7326547899227,4,73500000000
4.675430757,5.05461925112112,4.43277313243427,6.971109723,7.04621702202092,6.51994806501808,0.0,0.0,0.0,33965.28832,36306.0637224731,31475.5406248594,0.724620796,1.382097366,0.656756445786024,1.890387018,1.97179140785761,1.86331912527921,-0.1,84.718539491215,4825.509551,81.7364222562728,5,73500000000
